@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33149:7:33149:15|Found compile point of type hard on View view:work.wt_dcache_4s_1s_40_layer0(verilog) 
**** Begin Compile Point : load_store_unit_1s_21_layer0 ****
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":25722:7:25722:21|Found compile point of type hard on View view:work.load_store_unit_1s_21_layer0(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.load_store_unit_1s_21_layer0(verilog) 
@N: MF106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":25722:7:25722:21|Mapping Compile point view:work.load_store_unit_1s_21_layer0(verilog) because 
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":51811:2:51811:10|Removing sequential instance gen_mmu_sv32\.i_cva6_mmu.i_ptw.state_q[3] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
**** End Compile Point : load_store_unit_1s_21_layer0 ****
**** Begin Compile Point : issue_stage_0_4s_10_layer0 ****
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24981:7:24981:17|Found compile point of type hard on View view:work.issue_stage_0_4s_10_layer0(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.issue_stage_0_4s_10_layer0(verilog) 
@N: MF106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24981:7:24981:17|Mapping Compile point view:work.issue_stage_0_4s_10_layer0(verilog) because 
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
**** End Compile Point : issue_stage_0_4s_10_layer0 ****
**** Begin Compile Point : csr_regfile_1s_6s_1075056896_32_layer0 ****
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":20490:7:20490:17|Found compile point of type hard on View view:work.csr_regfile_1s_6s_1075056896_32_layer0(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.csr_regfile_1s_6s_1075056896_32_layer0(verilog) 
@N: MF106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":20490:7:20490:17|Mapping Compile point view:work.csr_regfile_1s_6s_1075056896_32_layer0(verilog) because 
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
**** End Compile Point : csr_regfile_1s_6s_1075056896_32_layer0 ****
**** Begin Compile Point : wt_dcache_4s_1s_40_layer0 ****
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33149:7:33149:15|Found compile point of type hard on View view:work.wt_dcache_4s_1s_40_layer0(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.wt_dcache_4s_1s_40_layer0(verilog) 
@N: MF106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33149:7:33149:15|Mapping Compile point view:work.wt_dcache_4s_1s_40_layer0(verilog) because 
@N: MF135 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|RAM i_cva6.gen_cache_wt\.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer.tx_stat_q_1[3:0] is 4 words by 4 bits.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Removing sequential instance i_wt_dcache_missunit.mshr_q\.paddr[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Removing sequential instance i_wt_dcache_missunit.mshr_q\.paddr[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":50586:4:50586:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":50586:4:50586:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":50586:4:50586:12|Using block RAM for single-port RAM
@N: FX106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":50586:4:50586:12|Using block RAM for single-port RAM
@N: MF135 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|RAM i_cva6.gen_cache_wt\.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer.tx_stat_q[0] is 4 words by 1 bits.
@N: MO231 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Found counter in view:work.wt_dcache_4s_1s_40_layer0(verilog) instance i_wt_dcache_missunit.cnt_q[7:0] 
@N: FO126 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Generating RAM i_wt_dcache_wbuffer.tx_stat_q_1[3:0]
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31660:29:31660:51|Found 22 by 22 bit equality operator ('==') i_wt_dcache_mem.gen_tag_cmpsel\[0\]\.un3_rd_hit_oh_o (in view: work.wt_dcache_4s_1s_40_layer0(verilog))
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31660:29:31660:51|Found 22 by 22 bit equality operator ('==') i_wt_dcache_mem.gen_tag_cmpsel\[1\]\.un9_rd_hit_oh_o (in view: work.wt_dcache_4s_1s_40_layer0(verilog))
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32081:39:32081:140|Found 30 by 30 bit equality operator ('==') i_wt_dcache_missunit.gen_rdrd_collision\[2\]\.un27_mshr_rdrd_collision (in view: work.wt_dcache_4s_1s_40_layer0(verilog))
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.state_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[14] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[13] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[12] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[11] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[10] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[9] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[8] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[7] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[6] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[5] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[4] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_off_q[3] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_off_q[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_off_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_off_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[21] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[20] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[19] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[18] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[17] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[16] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_tag_q[15] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[7] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[6] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[5] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[2\]\.i_wt_dcache_ctrl.address_idx_q[4] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31769:2:31769:10|Removing sequential instance i_wt_dcache_mem.vld_sel_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31769:2:31769:10|Removing sequential instance i_wt_dcache_mem.vld_sel_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: MF135 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":5741:2:5741:10|RAM i_cva6.gen_cache_wt\.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer.i_rtrn_id_fifo.gen_fpga_queue\.fifo_ram.mem[1:0] is 4 words by 2 bits.
@N: FX493 |Applying initial value "0" on instance gen_fpga_queue\.fifo_ram.mem_ram0_[0].
@N: FX493 |Applying initial value "0" on instance gen_fpga_queue\.fifo_ram.mem_ram0_[1].
@N: FX493 |Applying initial value "0" on instance gen_fpga_queue\.fifo_ram.mem_ram1_[0].
@N: FX493 |Applying initial value "0" on instance gen_fpga_queue\.fifo_ram.mem_ram1_[1].
@N: FX493 |Applying initial value "0" on instance gen_fpga_queue\.fifo_ram.mem_ram2_[0].
@N: FX493 |Applying initial value "0" on instance gen_fpga_queue\.fifo_ram.mem_ram2_[1].
@N: FX493 |Applying initial value "0" on instance gen_fpga_queue\.fifo_ram.mem_ram3_[0].
@N: FX493 |Applying initial value "0" on instance gen_fpga_queue\.fifo_ram.mem_ram3_[1].
@N: MF794 |RAM gen_fpga_queue\.fifo_ram.mem[1:0] required 8 registers during mapping 
@N: MF794 |RAM i_wt_dcache_wbuffer.tx_stat_q_1[3:0] required 8 registers during mapping 
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32441:2:32441:10|Removing sequential instance i_wt_dcache_missunit.mshr_q\.paddr[10] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31376:2:31376:10|Removing sequential instance gen_rd_ports\[0\]\.i_wt_dcache_ctrl.state_q[5] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.gen_fpga_queue\.fifo_ram.mem_gen_fpga_queue\.fifo_ram.mem_ram3_[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.gen_fpga_queue\.fifo_ram.mem_gen_fpga_queue\.fifo_ram.mem_ram2_[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
